unnamed:_0,autoritate_tutelar,intreprindere,cui,personal,calitate,suma,indemnizatie_variabila,suma_num,indemnizatie_variabila_num
90,MINISTERUL APARARII NATIONALE,RO-ARMYSECURITY,29136150,Stănoiu Liviu,Membru CA/CS,"4,456",,4456.0,0.0
90,MINISTERUL APARARII NATIONALE,RO-ARMYSECURITY,29136150,Cojocaru Simona,Membru CA/CS,"4,456",,4456.0,0.0
90,MINISTERUL APARARII NATIONALE,RO-ARMYSECURITY,29136150,Cotîrță Anca,Membru CA/CS,"4,456",,4456.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",TELEGONDOLA-MAMAIA,15551423,Costache Laurențiu,Membru CA/CS,"3,070",,3070.0,0.0
97,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",TELEGONDOLA-MAMAIA,15551423,Filip Cosmin,Membru CA/CS,"3,070",,3070.0,0.0
98,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",NEPTUN-OLIMP,2423562,Florin Aurel Neghină,Membru CA/CS,"1,500",,1500.0,0.0
98,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",NEPTUN-OLIMP,2423562,Ioana Dumitrache,Membru CA/CS,"1,500",,1500.0,0.0
98,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",NEPTUN-OLIMP,2423562,Constantin Marian Mihai,Membru CA/CS,"1,500",,1500.0,0.0
98,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",NEPTUN-OLIMP,2423562,Florin Dănuț Buzatu,Membru CA/CS,"1,500",,1500.0,0.0
98,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",NEPTUN-OLIMP,2423562,Victor Alexandru Frunză,Membru CA/CS,"1,500",,1500.0,0.0
98,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",NEPTUN-OLIMP,2423562,Dima Lascu,Director/directorat,"1 2,000",,12000.0,0.0
99,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CENTRUL NAȚIONAL DE ÎNVĂȚĂMÂNT TURISTIC,24979799,Avram Valentin-Gabriel,Director/directorat,"1 1,500",,11500.0,0.0
99,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CENTRUL NAȚIONAL DE ÎNVĂȚĂMÂNT TURISTIC,24979799,Baciună Diana-Ștefana,Membru CA/CS,"6,071",,6071.0,0.0
99,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CENTRUL NAȚIONAL DE ÎNVĂȚĂMÂNT TURISTIC,24979799,Butacu Simona-Valentina,Membru CA/CS,"6,071",,6071.0,0.0
99,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CENTRUL NAȚIONAL DE ÎNVĂȚĂMÂNT TURISTIC,24979799,Cozma Vasile-Felix,Membru CA/CS,"6,071",,6071.0,0.0
99,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CENTRUL NAȚIONAL DE ÎNVĂȚĂMÂNT TURISTIC,24979799,Pîrjol Emil-Răzvan,Membru CA/CS,"6,071",,6071.0,0.0
99,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CENTRUL NAȚIONAL DE ÎNVĂȚĂMÂNT TURISTIC,24979799,Sloată Florentina,Membru CA/CS,"6,071",,6071.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Vacant,Membru CA/CS,,,0.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Haschka Luiza Mihaela,Membru CA/CS,"3,692",,3692.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Ciobotaru Iuliana,Membru CA/CS,"3,692",,3692.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Hnatec Teodor Gabriel,Membru CA/CS,"3,692",,3692.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Vacant,Membru CA/CS,"3,692",,3692.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Bratu Elena,Director/directorat,"2 0,500",,20500.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Bratu Elena *,Director/directorat,"1 3,430",,13430.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Dan Marta Florina,Director/directorat,"1 1,111",,11111.0,0.0
100,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",SOCIETATEA NAȚIONALĂ PLAFAR,11945506,Vacant*,Director/directorat,,,0.0,0.0
101,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IOR,340312,Oancea Daniel,Director/directorat,"20000 + 2,000 (spor doctorat)",,200002000.0,0.0
101,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IOR,340312,Radu Floarea,Director/directorat,"1 8,300",,18300.0,0.0
101,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IOR,340312,Hrimiuc-Zăiceanu Ana Maria (P),Membru CA/CS,"5,203",,5203.0,0.0
101,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IOR,340312,Cândea-Biela Ana-Maria,Membru CA/CS,"5,203",,5203.0,0.0
101,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IOR,340312,Cojanu Ștefan,Membru CA/CS,"5,203",,5203.0,0.0
101,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IOR,340312,Udroiu Ion,Membru CA/CS,"5,203",,5203.0,0.0
102,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IAR,1132930,Tudor Alexandru Duțu,Membru CA/CS,"4,720",Nu e cazul,4720.0,0.0
102,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IAR,1132930,Bogdan Costaș,Membru CA/CS,"4,720",Nu e cazul,4720.0,0.0
102,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IAR,1132930,Cristina Gabriela Dragomir,Membru CA/CS,"4,720",Nu e cazul,4720.0,0.0
102,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IAR,1132930,Alexandra - Cristiana Vasile,Membru CA/CS,"4,720",Nu e cazul,4720.0,0.0
102,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IAR,1132930,Constantin Alexie - Cotan - Bodolan,Membru CA/CS,"4,720",Nu e cazul,4720.0,0.0
102,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IAR,1132930,Marian - Iulian Rasaliu,Director/directorat,"46,393",Nu e cazul,46393.0,0.0
102,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",IAR,1132930,Ion Dumitrescu,Director/directorat,"49,500",0-12 salarii în funcție de indicatori cf. CIM,49500.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL MANGALIA,14325290,Răzvan Marian Pîrcălăbescu,Membru CA/CS,"1 5,500",,15500.0,0.0
103,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL MANGALIA,14325290,Radu Cristian Albu,Membru CA/CS,"1 5,500",,15500.0,0.0
103,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL MANGALIA,14325290,Marius Irinel Ion,Membru CA/CS,"1 5,500",,15500.0,0.0
103,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL MANGALIA,14325290,Călin Sergiu Cărăguț,Director/directorat,"1 2,500",,12500.0,0.0
103,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL MANGALIA,14325290,Mihaela Tudor,Director/directorat,"9,000",,9000.0,0.0
103,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL MANGALIA,14325290,Radu Milea,Director/directorat,"8,052",,8052.0,0.0
104,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL 2 MAI,2413593,Brezoi Constantin-George,Membru CA/CS,"3,500",,3500.0,0.0
104,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL 2 MAI,2413593,Șușnea Florentina,Membru CA/CS,"3,500",,3500.0,0.0
104,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL 2 MAI,2413593,Neacșu Nicolae-Ovidiu,Membru CA/CS,"3,500",,3500.0,0.0
104,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ȘANTIERUL NAVAL 2 MAI,2413593,Vacant,Director/directorat,"1 2,054",,12054.0,0.0
105,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ ORĂȘTIE,15657042,Stelian Nicolae Manolescu,Director/directorat,"1 1,305",,11305.0,0.0
105,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ ORĂȘTIE,15657042,Elena Ecaterina Stanoiu,Membru CA/CS,"2,900",,2900.0,0.0
105,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ ORĂȘTIE,15657042,Monica Aureliana Petcu,Membru CA/CS,"2,900",,2900.0,0.0
105,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ ORĂȘTIE,15657042,Mihai George Roventa,Membru CA/CS,"2,900",,2900.0,0.0
106,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CN ROMARM,13554423,Alexie-Cotan-Bodolan Constantin,Membru CA/CS,"1 9,950",,19950.0,0.0
106,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CN ROMARM,13554423,Butunoi Ionel-Daniel,Membru CA/CS,"1 9,950",,19950.0,0.0
106,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CN ROMARM,13554423,Costas Bogdan,Membru CA/CS,"1 9,950",,19950.0,0.0
106,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CN ROMARM,13554423,Gorun Laurentiu-Nicusor,Membru CA/CS,"1 9,950",,19950.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CN ROMARM,13554423,Stan Mihail-Dan,Membru CA/CS,"1 9,950",,19950.0,0.0
106,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CN ROMARM,13554423,Vladoiu Luis,Director/directorat,"2 7,700",,27700.0,0.0
106,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CN ROMARM,13554423,Micu Florentina,Director/directorat,"23,228",,23228.0,0.0
107,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ CUGIR,1769224,Trifan Mircea Augustin,Director/directorat,"3 9,700",,39700.0,0.0
107,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ CUGIR,1769224,Ciulea Nicușor,Director/directorat,"2 3,820",,23820.0,0.0
107,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ CUGIR,1769224,Stan Adriana Florina,Membru CA/CS,"1 5,500",,15500.0,0.0
107,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ CUGIR,1769224,Puricescu Dănuț,Membru CA/CS,"1 5,500",,15500.0,0.0
107,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ CUGIR,1769224,Ciutrilă Cristian - Ioan,Membru CA/CS,"1 5,500",,15500.0,0.0
108,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ BUCUREȘTI,14423850,Rafiu Mihai,Director/directorat,"3 5,730",,35730.0,0.0
108,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ BUCUREȘTI,14423850,Rusu Ruxandra-Mădălina,Director/directorat,"3 1,760",,31760.0,0.0
108,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ BUCUREȘTI,14423850,Bardaș Maria-Mihaela,Membru CA/CS,"1 5,500",,15500.0,0.0
108,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ BUCUREȘTI,14423850,Puricescu Dănuț,Membru CA/CS,"1 5,500",,15500.0,0.0
108,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ BUCUREȘTI,14423850,Chiriță Dumitru,Membru CA/CS,"1 5,500",,15500.0,0.0
109,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA AUTOMECANICA MORENI,938970,Oprea Alexandru,Director/directorat,"1 3,593",,13593.0,0.0
109,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA AUTOMECANICA MORENI,938970,Nițoiu Gabriela,Director/directorat,"1 2,753",,12753.0,0.0
109,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA AUTOMECANICA MORENI,938970,Mischie Dumitru,Membru CA/CS,"2,700",,2700.0,0.0
109,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA AUTOMECANICA MORENI,938970,Popa Ioana,Membru CA/CS,"2,700",,2700.0,0.0
109,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA AUTOMECANICA MORENI,938970,Stan Anca Maria,Membru CA/CS,"2,700",,2700.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ELECTROMECANICA PLOIEȘTI,14361269,Enache Vasile,Director/directorat,"2 2,159",,22159.0,0.0
110,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ELECTROMECANICA PLOIEȘTI,14361269,Alexandra Vișan,Membru CA/CS,"3,300",,3300.0,0.0
110,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ELECTROMECANICA PLOIEȘTI,14361269,Florin Dobre,Membru CA/CS,"3,300",,3300.0,0.0
110,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",ELECTROMECANICA PLOIEȘTI,14361269,Emanuel Remus Bădulescu,Membru CA/CS,"3,300",,3300.0,0.0
111,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CARFIL,13945863,Răzvan Marian Pîrcălăbescu,Membru CA/CS,"1 5,500",,15500.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CARFIL,13945863,Dumitru Marin,Membru CA/CS,"1 5,500",,15500.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CARFIL,13945863,Claudia Florea,Membru CA/CS,"1 5,500",,15500.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CARFIL,13945863,Vacant,Director/directorat,,,0.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CARFIL,13945863,Fara Nume,Director/directorat,"23,050",,23050.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CARFIL,13945863,Fara Nume,Director/directorat,"2 2,000",,22000.0,0.0
112,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",TOHAN,13652413,Iacob Cosmin Constantin,Director/directorat,"1 8,000",,18000.0,0.0
112,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",TOHAN,13652413,Baciu Cristina,Director/directorat,"1 5,732",,15732.0,0.0
112,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",TOHAN,13652413,Tantau Mircea Petru,Membru CA/CS,"2,100",,2100.0,0.0
112,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",TOHAN,13652413,Visan Alexandra,Membru CA/CS,"2,100",,2100.0,0.0
112,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",TOHAN,13652413,Guzun Alexandru,Membru CA/CS,"2,100",,2100.0,0.0
113,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",PIROCHIM VICTORIA,14469423,Stan Adriana - Florina,Membru CA/CS,"1,700",,1700.0,0.0
113,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",PIROCHIM VICTORIA,14469423,Radu Gabriel,Membru CA/CS,"1,700",,1700.0,0.0
113,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",PIROCHIM VICTORIA,14469423,Sava Marius - Cristian,Membru CA/CS,"1,700",,1700.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ MIJA,2978636,Radu Nicolae Toader,Membru CA/CS,"9,800",,9800.0,0.0
117,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ MIJA,2978636,Gheorghe Voican,Director/directorat,"2 1,000",,21000.0,0.0
118,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ PLOPENI,13741804,Butunoi Ionel Daniel,Membru CA/CS,"2,350",,2350.0,0.0
118,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ PLOPENI,13741804,Năstase Cornelia,Membru CA/CS,"2,350",,2350.0,0.0
118,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ PLOPENI,13741804,Vasile Dumitru Cătălin,Membru CA/CS,"2,350",,2350.0,0.0
118,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ PLOPENI,13741804,Pîrvu Tiberiu Alexandru,Director/directorat,"19,740",,19740.0,0.0
118,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ PLOPENI,13741804,Duță Mariana,Director/directorat,"18,500",,18500.0,0.0
119,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",METROM,14531223,Brie Olimpiu Mihail,Membru CA/CS,"2,911",,2911.0,0.0
119,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",METROM,14531223,Teodorescu Carmen Areta,Membru CA/CS,"2,911",,2911.0,0.0
119,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",METROM,14531223,Tudose Mariana,Membru CA/CS,"2,911",,2911.0,0.0
119,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",METROM,14531223,Chifelea Marin,Director/directorat,"10,500",,10500.0,0.0
119,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",METROM,14531223,Stan Aurica,Director/directorat,"10,350",,10350.0,0.0
120,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA DE PRODUSE SPECIALE DRAGOMIREȘTI,3180070,Danciu Gabriela Cătălina,Membru CA/CS,"1 5,500",,15500.0,0.0
120,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA DE PRODUSE SPECIALE DRAGOMIREȘTI,3180070,Florea Elena Claudia,Membru CA/CS,"1 5,500",,15500.0,0.0
120,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA DE PRODUSE SPECIALE DRAGOMIREȘTI,3180070,Hlistei Mureșan Adrian,Membru CA/CS,"1 5,500",,15500.0,0.0
120,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA DE PRODUSE SPECIALE DRAGOMIREȘTI,3180070,Tocan Constantin,Director/directorat,"4 7,640",,47640.0,0.0
120,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA DE PRODUSE SPECIALE DRAGOMIREȘTI,3180070,Rotaru Elena,Director/directorat,"2 0,591",,20591.0,0.0
121,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ SADU,14373832,Neacșu Ovidiu,Director/directorat,"1 5,000",,15000.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ SADU,14373832,Cotigă Mihaela,Membru CA/CS,"3,100",,3100.0,0.0
121,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ SADU,14373832,Năstase Cornelia,Membru CA/CS,"3,100",,3100.0,0.0
121,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",UZINA MECANICĂ SADU,14373832,Mischie Dumitru,Membru CA/CS,"3,100",,3100.0,0.0
122,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",BĂIȚA,14322197,Alexandru Cristian Vasilescu,Membru CA/CS,"3,728",,3728.0,0.0
122,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",BĂIȚA,14322197,Marius Irinel Ion,Membru CA/CS,"3,728",,3728.0,0.0
122,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",BĂIȚA,14322197,Ion Spânu,Membru CA/CS,"3,728",,3728.0,0.0
122,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",BĂIȚA,14322197,Cecilia Sandela Banciu,Director/directorat,"1 5,530",,15530.0,0.0
122,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",BĂIȚA,14322197,Anita Violeta Indrei,Director/directorat,"9,875",,9875.0,0.0
122,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",BĂIȚA,14322197,Florin Dobra,Director/directorat,"9,875",,9875.0,0.0
123,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CUPRUMIN,11551757,Adrian Ovidiu Duicu,Membru CA/CS,"1 9,950",,19950.0,0.0
123,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CUPRUMIN,11551757,Marcel Radu,Membru CA/CS,"1 9,950",,19950.0,0.0
123,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CUPRUMIN,11551757,Bogdan Ștefan Chițescu,Membru CA/CS,"1 9,950",,19950.0,0.0
123,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CUPRUMIN,11551757,Radu Claudiu Roșca,Membru CA/CS,"1 9,950",,19950.0,0.0
123,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CUPRUMIN,11551757,Iulia Fabian-Mărincean,Membru CA/CS,"1 9,950",,19950.0,0.0
123,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CUPRUMIN,11551757,Mircea Goia,Director/directorat,"4 9,269",,49269.0,0.0
123,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",CUPRUMIN,11551757,Elisabeta Cioară,Director/directorat,"3 9,415",,39415.0,0.0
124,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",COMPANIA NATIONALA A CUPRULUI AURULUI SI FIERULUI MINVEST,2117946,Radu Marcel,ADMINISTRATOR SPECIAL,"2,982",,2982.0,0.0
124,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",COMPANIA NATIONALA A CUPRULUI AURULUI SI FIERULUI MINVEST,2117946,Duicu Adrian Ovidiu,Membru CA/CS,"2,982",,2982.0,0.0
,"MINISTERUL ECONOMIEI, DIGITALIZARII, ANTREPRENORIATULUI SI TURISMULUI",AVIOANE CRAIOVA,2326144,Andra Teodora Dina,Membru CA/CS,"4,645",,4645.0,0.0
